Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1618867332,40,send,send_transfer,7.000000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8800,10000,10000,9959,0,2100,2457.2592629782107,889,10246,232.0
1618867332,40,send,send_trytes,7.300000,0.000000,1200,1800,2200,2500,3400,4100,5100,5700,7700,9500,9500,9936,0,1200,1559.0716586151368,150,9549,232.0
1618867332,40,,Aggregated,20.300000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49726,0,240,943.8819194666663,2.2089406847953796,10246,527.3853919478744
1618867333,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867333,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867333,40,send,prepare_transfer,6.000000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10171,0,200,163.47468292203322,66,461,232.0
1618867333,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867333,40,send,send_transfer,7.300000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8800,10000,10000,9963,0,2100,2456.7095252434005,889,10246,232.0
1618867333,40,send,send_trytes,7.200000,0.000000,1200,1800,2200,2500,3400,4100,5100,5700,7700,9500,9500,9944,0,1200,1558.6019710378118,150,9549,232.0
1618867333,40,,Aggregated,20.500000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49746,0,240,943.7630629075594,2.2089406847953796,10246,527.2666345032767
1618867334,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867334,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867334,40,send,prepare_transfer,6.200000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10182,0,200,163.39010017678257,66,461,232.0
1618867334,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867334,40,send,send_transfer,7.400000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8800,10000,10000,9973,0,2100,2455.5196029279055,889,10246,232.0
1618867334,40,send,send_trytes,6.700000,0.000000,1200,1800,2200,2500,3400,4100,5100,5700,7700,9500,9500,9954,0,1200,1558.1758087201126,150,9549,232.0
1618867334,40,,Aggregated,20.300000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49777,0,240,943.6771667115223,2.2089406847953796,10246,527.0827490608112
1618867335,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867335,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867335,40,send,prepare_transfer,6.200000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10188,0,200,163.41862976050254,66,461,232.0
1618867335,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867335,40,send,send_transfer,7.400000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8800,10000,10000,9981,0,2100,2455.0040076144674,889,10246,232.0
1618867335,40,send,send_trytes,6.700000,0.000000,1200,1800,2200,2500,3400,4100,5100,5700,7700,9500,9500,9963,0,1200,1557.9407808892904,150,9549,232.0
1618867335,40,,Aggregated,20.300000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49800,0,240,943.7925567750893,2.2089406847953796,10246,526.9464658634538
1618867336,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867336,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867336,40,send,prepare_transfer,6.200000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10188,0,200,163.41862976050254,66,461,232.0
1618867336,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867336,40,send,send_transfer,7.400000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8800,10000,10000,9981,0,2100,2455.0040076144674,889,10246,232.0
1618867336,40,send,send_trytes,6.700000,0.000000,1200,1800,2200,2500,3400,4100,5100,5700,7700,9500,9500,9963,0,1200,1557.9407808892904,150,9549,232.0
1618867336,40,,Aggregated,20.300000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49800,0,240,943.7925567750893,2.2089406847953796,10246,526.9464658634538
1618867338,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867338,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867338,40,send,prepare_transfer,7.200000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10208,0,200,163.34188871473353,66,461,232.0
1618867338,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867338,40,send,send_transfer,7.000000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8800,10000,10000,9992,0,2100,2454.460368294636,889,10246,232.0
1618867338,40,send,send_trytes,7.800000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,9977,0,1200,1557.0236544051318,150,9549,232.0
1618867338,40,,Aggregated,22.000000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49845,0,240,943.6771657618507,2.2089406847953796,10246,526.6801885846123
1618867339,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867339,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867339,40,send,prepare_transfer,7.400000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10219,0,200,163.36529993150015,66,461,232.0
1618867339,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867339,40,send,send_transfer,6.900000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8700,9500,10000,10002,0,2100,2454.2113577284545,889,10246,232.0
1618867339,40,send,send_trytes,7.400000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,9983,0,1200,1556.6157467695082,150,9549,232.0
1618867339,40,,Aggregated,21.700000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49872,0,240,943.7549792949841,2.2089406847953796,10246,526.5206528713506
1618867340,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867340,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867340,40,send,prepare_transfer,7.600000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10221,0,200,163.3822522258096,66,461,232.0
1618867340,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867340,40,send,send_transfer,6.900000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8700,9500,10000,10005,0,2100,2454.048975512244,889,10246,232.0
1618867340,40,send,send_trytes,7.700000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,9986,0,1200,1556.5151211696375,150,9549,232.0
1618867340,40,,Aggregated,22.200000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49880,0,240,943.802151712098,2.2089406847953796,10246,526.4734161988773
1618867341,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867341,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867341,40,send,prepare_transfer,8.100000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10229,0,200,163.36132564278034,66,461,232.0
1618867341,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867341,40,send,send_transfer,6.800000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8700,9500,10000,10014,0,2100,2453.5901737567406,889,10246,232.0
1618867341,40,send,send_trytes,7.100000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,9988,0,1200,1556.5166199439327,150,9549,232.0
1618867341,40,,Aggregated,22.000000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49899,0,240,943.8779199462805,2.2089406847953796,10246,526.361289805407
1618867342,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867342,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867342,40,send,prepare_transfer,8.100000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10246,0,200,163.35262541479602,66,461,232.0
1618867342,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867342,40,send,send_transfer,7.100000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8700,9500,10000,10026,0,2100,2452.4428485936564,889,10246,232.0
1618867342,40,send,send_trytes,7.500000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,10017,0,1200,1554.9324148946791,150,9549,232.0
1618867342,40,,Aggregated,22.700000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49957,0,240,943.7808981203725,2.2089406847953796,10246,526.0195368016495
1618867343,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867343,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867343,40,send,prepare_transfer,8.200000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10249,0,200,163.37301200117085,66,461,232.0
1618867343,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867343,40,send,send_transfer,7.100000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8700,9500,10000,10028,0,2100,2452.422317510969,889,10246,232.0
1618867343,40,send,send_trytes,7.600000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,10018,0,1200,1554.8913954881214,150,9549,232.0
1618867343,40,,Aggregated,22.900000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49963,0,240,943.7984974360917,2.2089406847953796,10246,525.9842283289635
1618867344,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867344,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867344,40,send,prepare_transfer,7.900000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10255,0,200,163.32608483666505,66,461,232.0
1618867344,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867344,40,send,send_transfer,6.600000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8700,9500,10000,10030,0,2100,2452.2464606181456,889,10246,232.0
1618867344,40,send,send_trytes,7.700000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,10020,0,1200,1554.776746506986,150,9549,232.0
1618867344,40,,Aggregated,22.200000,0.000000,240,1000,1400,1800,2700,3600,4800,5500,7600,9200,10000,49973,0,240,943.7217162747774,2.2089406847953796,10246,525.9253997158465
1618867345,40,post,broadcast,0.000000,0.000000,66,85,240,410,960,1300,1900,2300,3700,4500,4500,6554,0,66,291.0411466573253,10.158938355743885,4527.451511938125,14.0
1618867345,40,post,pow,0.000000,0.000000,94,130,230,300,890,1100,1500,1800,2900,3500,3500,6557,0,94,263.07684761025064,15.356652904301882,3467.8291538730264,2701.0
1618867345,40,send,prepare_transfer,8.500000,0.000000,200,210,220,220,240,250,300,350,430,450,460,10272,0,200,163.28933021806853,66,461,232.0
1618867345,40,post,select_tips,0.000000,0.000000,8,100,240,370,880,1400,2000,2500,4100,5400,5400,6557,0,8,255.9589389090926,2.2089406847953796,5402.571750804782,221.0
1618867345,40,send,send_transfer,6.400000,0.000000,2100,2700,3100,3400,4400,5200,6100,6700,8700,9500,10000,10042,0,2100,2451.504979087831,889,10246,232.0
1618867345,40,send,send_trytes,7.700000,0.000000,1200,1800,2200,2500,3300,4100,5100,5700,7700,9500,9500,10031,0,1200,1553.9019040972985,150,9549,232.0
